179,17.2,CSS,Added support for mask-border properties. (267460@main),https://commits.webkit.org/267460@main,https://bugs.webkit.org/buglist.cgi?content=267460@main
179,17.2,CSS,Added support for the cap unit. (267315@main),https://commits.webkit.org/267315@main,https://bugs.webkit.org/buglist.cgi?content=267315@main
179,17.2,CSS,Added support for the <position> parameter in ray(). (267459@main),https://commits.webkit.org/267459@main,https://bugs.webkit.org/buglist.cgi?content=267459@main
179,17.2,CSS,Added new relaxed parsing behavior for CSS Nesting. (267549@main),https://commits.webkit.org/267549@main,https://bugs.webkit.org/buglist.cgi?content=267549@main
179,,CSS,Added support for xywh() shape. (267789@main),https://commits.webkit.org/267789@main,https://bugs.webkit.org/buglist.cgi?content=267789@main
179,17.2,CSS,Added support for offset-position: normal for CSS Motion Path. (267657@main),https://commits.webkit.org/267657@main,https://bugs.webkit.org/buglist.cgi?content=267657@main
179,17.2,CSS,"Added support for the rcap, rex, ric, and rch units. (267321@main)",https://commits.webkit.org/267321@main,https://bugs.webkit.org/buglist.cgi?content=267321@main
179,17.2,CSS,Added new typed OM factory functions for font and root font relative units. (267437@main),https://commits.webkit.org/267437@main,https://bugs.webkit.org/buglist.cgi?content=267437@main
179,17.2,CSS,Added support for the coord-box parameter in ray(). (267566@main),https://commits.webkit.org/267566@main,https://bugs.webkit.org/buglist.cgi?content=267566@main
179,17.2,CSS,Added offset-position support for circle() and ellipse(). (267810@main),https://commits.webkit.org/267810@main,https://bugs.webkit.org/buglist.cgi?content=267810@main
179,17.2,CSS,Fixed the font-family descriptor for @font-palette-values to accept multiple values. (267411@main),https://commits.webkit.org/267411@main,https://bugs.webkit.org/buglist.cgi?content=267411@main
179,,CSS,Fixed CSS @imports in HTML getting mistakenly hidden from the CSS preload scanner when missing a semi-colon and space. (267322@main),https://commits.webkit.org/267322@main,https://bugs.webkit.org/buglist.cgi?content=267322@main
179,17.2,CSS,Fixed :nth-child() invalidation when not in subject position. (267600@main),https://commits.webkit.org/267600@main,https://bugs.webkit.org/buglist.cgi?content=267600@main
179,17.2,CSS,Fixed :has(:host) invalidation. (267773@main),https://commits.webkit.org/267773@main,https://bugs.webkit.org/buglist.cgi?content=267773@main
179,17.2,CSS,Fixed :has(:nth-child()) invalidation and related. (267771@main),https://commits.webkit.org/267771@main,https://bugs.webkit.org/buglist.cgi?content=267771@main
179,17.2,CSS,Fixed handling dynamic updates to viewport units when used in @property initial value. (267590@main),https://commits.webkit.org/267590@main,https://bugs.webkit.org/buglist.cgi?content=267590@main
179,17.2,CSS,Fixed the <basic-shape> implementation for offset-path. (267556@main),https://commits.webkit.org/267556@main,https://bugs.webkit.org/buglist.cgi?content=267556@main
179,17.2,CSS,Fixed <coord-box> implementation for offset-path. (267524@main),https://commits.webkit.org/267524@main,https://bugs.webkit.org/buglist.cgi?content=267524@main
179,17.2,CSS,Fixed serialization to always serialize implicit & and an implicit nested rule. (267531@main),https://commits.webkit.org/267531@main,https://bugs.webkit.org/buglist.cgi?content=267531@main
179,17.2,CSS,Fixed the serialization of percentages in color-mix(). (267596@main),https://commits.webkit.org/267596@main,https://bugs.webkit.org/buglist.cgi?content=267596@main
