,18.2 Beta,Accessibility,Fixed text-transform: full-size-kana to not affect speech output.  (115504070),,https://bugs.webkit.org/buglist.cgi?content=115504070
,18.2 Beta,Accessibility,Fixed VoiceOver focus to activate PDF form fields when it lands on them.  (134522935),,https://bugs.webkit.org/buglist.cgi?content=134522935
,18.2 Beta,Accessibility,Fixed handling dynamically-created and nested aria-modal dialogs.  (137883473),,https://bugs.webkit.org/buglist.cgi?content=137883473
,18.2 Beta,Authentication,Added support for HMAC/HKDF SHA224.  (134469379),,https://bugs.webkit.org/buglist.cgi?content=134469379
,18.2 Beta,Browser,Added contextual menu support for generating text fragment links.  (131712706),,https://bugs.webkit.org/buglist.cgi?content=131712706
,18.2 Beta,Browser,Workaround: You can restore windows if you use “Reopen last windows from last session”.  (138154742),,https://bugs.webkit.org/buglist.cgi?content=138154742
,18.2 Beta,Canvas,Fixed CanvasRenderingContext2D globalAlpha property getting ignored for some values of globalCompositeOperation.  (134840885),,https://bugs.webkit.org/buglist.cgi?content=134840885
,18.2 Beta,CSS,Added support for @page margin descriptors.  (118773100),,https://bugs.webkit.org/buglist.cgi?content=118773100
,18.2 Beta,CSS,Added support for jis-b4 and jis-b5 sizes for @page.  (133138325),,https://bugs.webkit.org/buglist.cgi?content=133138325
,18.2 Beta,CSS,Added support for @property <string> syntax.   (133250776),,https://bugs.webkit.org/buglist.cgi?content=133250776
,18.2 Beta,CSS,Added support for ruby-align.  (133656625),,https://bugs.webkit.org/buglist.cgi?content=133656625
,18.2 Beta,CSS,Added support for ruby-overhang.  (135058411),,https://bugs.webkit.org/buglist.cgi?content=135058411
,18.2 Beta,CSS,Added support for unprefixed ruby-position.  (86128259),,https://bugs.webkit.org/buglist.cgi?content=86128259
,18.2 Beta,CSS,Added support for scrollbar-gutter.  (111918434),,https://bugs.webkit.org/buglist.cgi?content=111918434
,18.2 Beta,CSS,Added support for :is(:host).  (118582384),,https://bugs.webkit.org/buglist.cgi?content=118582384
,18.2 Beta,CSS,Added support for ::target-text.  (134010063),,https://bugs.webkit.org/buglist.cgi?content=134010063
,18.2 Beta,CSS,Added support for closest-corner and farthest-corner in circle and ellipse shapes.  (132936677),,https://bugs.webkit.org/buglist.cgi?content=132936677
,18.2 Beta,CSS,Added support for scrollbar-width.  (133019206),,https://bugs.webkit.org/buglist.cgi?content=133019206
,18.2 Beta,CSS,Added support for cursor in ::marker.  (133256523),,https://bugs.webkit.org/buglist.cgi?content=133256523
,18.2 Beta,CSS,Added support for background-clip: border-area.  (133788384),,https://bugs.webkit.org/buglist.cgi?content=133788384
,18.2 Beta,CSS,Added support for the text-box shorthand.  (133942602),,https://bugs.webkit.org/buglist.cgi?content=133942602
,18.2 Beta,CSS,Added support for text-box-edge.  (133834296),,https://bugs.webkit.org/buglist.cgi?content=133834296
,18.2 Beta,CSS,Added support for text-box-trim.  (133947582),,https://bugs.webkit.org/buglist.cgi?content=133947582
,18.2 Beta,CSS,Added support for cross-document View Transitions.  (133994557),,https://bugs.webkit.org/buglist.cgi?content=133994557
,18.2 Beta,CSS,Added support for View Transition Classes.  (129849286),,https://bugs.webkit.org/buglist.cgi?content=129849286
,18.2 Beta,CSS,Added support for View Transition Types.  (132051697),,https://bugs.webkit.org/buglist.cgi?content=132051697
,18.2 Beta,CSS,Added support for view-transition-name: auto.  (137788958),,https://bugs.webkit.org/buglist.cgi?content=137788958
,18.2 Beta,CSS,"Updated calc() to the most recent web standard, including support for dividing by numbers with additional units.  (134446246)",,https://bugs.webkit.org/buglist.cgi?content=134446246
,18.2 Beta,CSS,Fixed backgrounds applied to a table row repeating in every table cell.  (11446455),,https://bugs.webkit.org/buglist.cgi?content=11446455
,18.2 Beta,CSS,"Fixed the size property of @page to parse as a descriptor, not a global CSS property.  (92963022)",,https://bugs.webkit.org/buglist.cgi?content=92963022
